time	searchRound	stringDistance	superordinate	subordinate_positive	N_positive	mean_positive	sd_positive	subordinate_negative	N_negative	mean_negative	sd_negative	subordinate_neutral	N_neutral	mean_neutral	sd_neutral	subordinate_ambivalent	N_ambivalent	mean_ambivalent	sd_ambivalent
2022-05-26T13:41:37Z	30	4	Bibliothek	Bibliothek	1	2	NA		0	NA	NA	Unibibliothek	1	0	NA		0	NA	NA
2022-05-26T13:42:40Z	31	4	Geld		0	NA	NA	Geld	1	-1	NA		0	NA	NA		0	NA	NA
2022-05-26T13:43:11Z	32	4	Leistungsdruck	regt an	1	2	NA		0	NA	NA		0	NA	NA		0	NA	NA
2022-05-26T13:43:40Z	33	4	Aufwand		0	NA	NA	lernaufwand // mehr Aufwand	2	-2.5	0.71		0	NA	NA		0	NA	NA
2022-05-26T13:44:16Z	34	4	Aufwand		0	NA	NA	zu hoch	1	-2	NA		0	NA	NA		0	NA	NA
2022-05-26T13:44:59Z	35	4	Fachschaft	offen	1	1	NA		0	NA	NA		0	NA	NA		0	NA	NA
2022-05-26T13:45:23Z	36	4	Abwechslung	Vielfalt // vielfältig	2	2.5	0.71		0	NA	NA		0	NA	NA		0	NA	NA
2022-05-26T13:45:51Z	37	4	persönliches Interesse	Interesse // interessant	3	2.67	0.58		0	NA	NA		0	NA	NA		0	NA	NA
2022-05-26T13:46:42Z	38	4	Dozent*innen	Dozenten sehr nett	1	3	NA		0	NA	NA		0	NA	NA		0	NA	NA
2022-05-26T13:46:59Z	39	4	Lernen	Lernstil	1	2	NA		0	NA	NA	Lernklima	1	0	NA		0	NA	NA
2022-05-26T13:49:34Z	40	4	Studierende	Studierende // Studierende Uni	2	1.5	0.71		0	NA	NA		0	NA	NA		0	NA	NA
